{u'count': 1000,
                                        u'P': {u'label': u'Phosphorus',
                                               u'quantity': 267.59097938266,
                                               u'unit': u'%'},
                                        u'PROCNT': {u'label': u'Protein',
                                                    u'quantity': 387.0024113006417,
                                                    u'unit': u'%'},
                                        u'RIBF': {u'label': u'Riboflavin (B2)',
                                                  u'quantity': 130.18219021144472,
                                                  u'unit': u'%'},
                                        u'THIA': {u'label': u'Thiamin (B1)',
                                                  u'quantity': 119.91880354176776,
                                                  u'unit': u'%'},
                                        u'TOCPHA': {u'label': u'Vitamin E',
                                                    u'quantity': 92.40793287774181,
                                                    u'unit': u'%'},
                                        u'VITA_RAE': {u'label': u'Vitamin A',
                                                      u'quantity': 112.27613953316715,
                                                      u'unit': u'%'},
                                        u'VITB12': {u'label': u'Vitamin B12',
                                                    u'quantity': 47.53333333333333,
                                                    u'unit': u'%'},
                                        u'VITB6A': {u'label': u'Vitamin B6',
                                                    u'quantity': 245.74930045960866,
                                                    u'unit': u'%'},
                                        u'VITC': {u'label': u'Vitamin C',
                                                  u'quantity': 177.96626468539242,
                                                  u'unit': u'%'},
                                        u'VITD': {u'label': u'Vitamin D',
                                                  u'quantity': 0.46,
                                                  u'unit': u'%'},
                                        u'VITK1': {u'label': u'Vitamin K',
                                                   u'quantity': 665.5362876088437,
                                                   u'unit': u'%'},
                                        u'ZN': {u'label': u'Zinc',
                                                u'quantity': 109.19016854626226,
                                                u'unit': u'%'}},
                        u'totalNutrients': {u'CA': {u'label': u'Calcium',
                                                    u'quantity': 564.8792441783452,
                                                    u'unit': u'mg'},
                                            u'CHOCDF': {u'label': u'Carbs',
                                                        u'quantity': 94.24439540106214,
                                                        u'unit': u'g'},
                                            u'CHOLE': {u'label': u'Cholesterol',
                                                       u'quantity': 690.0,
                                                       u'unit': u'mg'},
                                            u'ENERC_KCAL': {u'label': u'Energy',
                                                            u'quantity': 2643.577831890576,
                                                            u'unit': u'kcal'},
                                            u'FAMS': {u'label': u'Monounsaturated',
                                                      u'quantity': 77.19092145893224,
                                                      u'unit': u'g'},
                                            u'FAPU': {u'label': u'Polyunsaturated',
                                                      u'quantity': 33.72566751717688,
                                                      u'unit': u'g'},
                                            u'FASAT': {u'label': u'Saturated',
                                                       u'quantity': 43.94426847885089,
                                                       u'unit': u'g'},
                                            u'FAT': {u'label': u'Fat',
                                                     u'quantity': 168.00658322392755,
                                                     u'unit': u'g'},
                                            u'FATRN': {u'label': u'Trans',
                                                       u'quantity': 0.8924,
                                                       u'unit': u'g'},
                                            u'FE': {u'label': u'Iron',
                                                    u'quantity': 33.45655133089631,
                                                    u'unit': u'mg'},
                                            u'FIBTG': {u'label': u'Fiber',
                                                       u'quantity': 24.187613267777206,
                                                       u'unit': u'g'},
                                            u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                        u'quantity': 697.0195761446929,
                                                        u'unit': u'\xb5g'},
                                            u'K': {u'label': u'Potassium',
                                                   u'quantity': 4003.4768463403298,
                                                   u'unit': u'mg'},
                                            u'MG': {u'label': u'Magnesium',
                                                    u'quantity': 415.9319062906194,
                                                    u'unit': u'mg'},
                                            u'NA': {u'label': u'Sodium',
                                                    u'quantity': 748.6679241369724,
                                                    u'unit': u'mg'},
                                            u'NIA': {u'label': u'Niacin (B3)',
                                                     u'quantity': 71.09856336942033,
                                                     u'unit': u'mg'},
                                            u'P': {u'label': u'Phosphorus',
                                                   u'quantity': 1873.1368556786201,
                                                   u'unit': u'mg'},
                                            u'PROCNT': {u'label': u'Protein',
                                                        u'quantity': 193.50120565032086,
                                                        u'unit': u'g'},
                                            u'RIBF': {u'label': u'Riboflavin (B2)',
                                                      u'quantity': 2.21309723359456,
                                                      u'unit': u'mg'},
                                            u'SUGAR': {u'label': u'Sugars',
                                                       u'quantity': 30.186117636485292,
                                                       u'unit': u'g'},
                                            u'THIA': {u'label': u'Thiamin (B1)',
                                                      u'quantity': 1.7987820531265162,
                                                      u'unit': u'mg'},
                                            u'TOCPHA': {u'label': u'Vitamin E',
                                                        u'quantity': 18.481586575548363,
                                                        u'unit': u'mg'},
                                            u'VITA_RAE': {u'label': u'Vitamin A',
                                                          u'quantity': 1010.4852557985043,
                                                          u'unit': u'\xb5g'},
                                            u'VITB12': {u'label': u'Vitamin B12',
                                                        u'quantity': 2.852,
                                                        u'unit': u'\xb5g'},
                                            u'VITB6A': {u'label': u'Vitamin B6',
                                                        u'quantity': 4.914986009192173,
                                                        u'unit': u'mg'},
                                            u'VITC': {u'label': u'Vitamin C',
                                                      u'quantity': 106.77975881123544,
                                                      u'unit': u'mg'},
                                            u'VITD': {u'label': u'Vitamin D',
                                                      u'quantity': 1.8399999999999999,
                                                      u'unit': u'\xb5g'},
                                            u'VITK1': {u'label': u'Vitamin K',
                                                       u'quantity': 532.429030087075,
                                                       u'unit': u'\xb5g'},
                                            u'ZN': {u'label': u'Zinc',
                                                    u'quantity': 16.37852528193934,
                                                    u'unit': u'mg'}},
                        u'totalWeight': 2079.8093155019283,
                        u'uri': u'http://www.edamam.com/ontologies/edamam.owl#recipe_d58a9156683bc7602459270bfa68fc27',
                        u'url': u'http://www.seriouseats.com/recipes/2011/06/easy-roast-chicken-with-asparagus-and-leeks-recipe.html',
                        u'yield': 4.0}},
           {u'bookmarked': False,
            u'bought': False,
            u'recipe': {u'calories': 2374.923904781494,
                        u'cautions': [],
                        u'dietLabels': [u'High-Fiber', u'Low-Carb'],
                        u'digest': [{u'daily': 226.54399121698467,
                                     u'hasRDI': True,
                                     u'label': u'Fat',
                                     u'schemaOrgTag': u'fatContent',
                                     u'sub': [{u'daily': 203.0259059413086,
                                               u'hasRDI': True,
                                               u'label': u'Saturated',
                                               u'schemaOrgTag': u'saturatedFatContent',
                                               u'tag': u'FASAT',
                                               u'total': 40.60518118826172,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Trans',
                                               u'schemaOrgTag': u'transFatContent',
                                               u'tag': u'FATRN',
                                               u'total': 0.8924,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Monounsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAMS',
                                               u'total': 59.389152443521716,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Polyunsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAPU',
                                               u'total': 33.627970041389155,
                                               u'unit': u'g'}],
                                     u'tag': u'FAT',
                                     u'total': 147.25359429104003,
                                     u'unit': u'g'},
                                    {u'daily': 20.628492417663573,
                                     u'hasRDI': True,
                                     u'label': u'Carbs',
                                     u'schemaOrgTag': u'carbohydrateContent',
                                     u'sub': [{u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Carbs (net)',
                                               u'schemaOrgTag': None,
                                               u'tag': u'CHOCDF.net',
                                               u'total': 41.51930478094482,
                                               u'unit': u'g'},
                                              {u'daily': 81.46468988818359,
                                               u'hasRDI': True,
                                               u'label': u'Fiber',
                                               u'schemaOrgTag': u'fiberContent',
                                               u'tag': u'FIBTG',
                                               u'total': 20.366172472045896,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Sugars',
                                               u'schemaOrgTag': u'sugarContent',
                                               u'tag': u'SUGAR',
                                               u'total': 0.02610081796875,
                                               u'unit': u'g'}],
                                     u'tag': u'CHOCDF',
                                     u'total': 61.88547725299072,
                                     u'unit': u'g'},
                                    {u'daily': 386.3261530232666,
                                     u'hasRDI': True,
                                     u'label': u'Protein',
                                     u'schemaOrgTag': u'proteinContent',
                                     u'tag': u'PROCNT',
                                     u'total': 193.1630765116333,
                                     u'unit': u'g'},
                                    {u'daily': 230.0,
                                     u'hasRDI': True,
                                     u'label': u'Cholesterol',
                                     u'schemaOrgTag': u'cholesterolContent',
                                     u'tag': u'CHOLE',
                                     u'total': 690.0,
                                     u'unit': u'mg'},
                                    {u'daily': 77.76652440083821,
                                     u'hasRDI': True,
                                     u'label': u'Sodium',
                                     u'schemaOrgTag': u'sodiumContent',
                                     u'tag': u'NA',
                                     u'total': 1866.396585620117,
                                     u'unit': u'mg'},
                                    {u'daily': 27.306282082641598,
                                     u'hasRDI': True,
                                     u'label': u'Calcium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'CA',
                                     u'total': 273.062820826416,
                                     u'unit': u'mg'},
                                    {u'daily': 77.40414124664306,
                                     u'hasRDI': True,
                                     u'label': u'Magnesium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'MG',
                                     u'total': 309.61656498657226,
                                     u'unit': u'mg'},
                                    {u'daily': 69.30746649912807,
                                     u'hasRDI': True,
                                     u'label': u'Potassium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'K',
                                     u'total': 2425.7613274694822,
                                     u'unit': u'mg'},
                                    {u'daily': 78.22686032694497,
                                     u'hasRDI': True,
                                     u'label': u'Iron',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FE',
                                     u'total': 14.080834858850096,
                                     u'unit': u'mg'},
                                    {u'daily': 100.88341777286784,
                                     u'hasRDI': True,
                                     u'label': u'Zinc',
                                     u'schemaOrgTag': None,
                                     u'tag': u'ZN',
                                     u'total': 15.132512665930175,
                                     u'unit': u'mg'},
                                    {u'daily': 244.33967449532642,
                                     u'hasRDI': True,
                                     u'label': u'Phosphorus',
                                     u'schemaOrgTag': None,
                                     u'tag': u'P',
                                     u'total': 1710.377721467285,
                                     u'unit': u'mg'},
                                    {u'daily': 42.52170047593859,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin A',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITA_RAE',
                                     u'total': 382.69530428344723,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 25.265696004231767,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin C',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITC',
                                     u'total': 15.159417602539062,
                                     u'unit': u'mg'},
                                    {u'daily': 46.46787638964843,
                                     u'hasRDI': True,
                                     u'label': u'Thiamin (B1)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'THIA',
                                     u'total': 0.6970181458447264,
                                     u'unit': u'mg'},
                                    {u'daily': 69.25020561379824,
                                     u'hasRDI': True,
                                     u'label': u'Riboflavin (B2)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'RIBF',
                                     u'total': 1.1772534954345701,
                                     u'unit': u'mg'},
                                    {u'daily': 315.93528656445926,
                                     u'hasRDI': True,
                                     u'label': u'Niacin (B3)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'NIA',
                                     u'total': 63.187057312891845,
                                     u'unit': u'mg'},
                                    {u'daily': 265.51564878399654,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B6',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB6A',
                                     u'total': 5.310312975679931,
                                     u'unit': u'mg'},
                                    {u'daily': 41.43692590301512,
                                     u'hasRDI': True,
                                     u'label': u'Folate (Equivalent)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FOLDFE',
                                     u'total': 165.74770361206052,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 47.53333333333333,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B12',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB12',
                                     u'total': 2.852,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 0.46,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin D',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITD',
                                     u'total': 1.8399999999999999,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 14.012069145996094,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin E',
                                     u'schemaOrgTag': None,
                                     u'tag': u'TOCPHA',
                                     u'total': 2.8024138291992187,
                                     u'unit': u'mg'},
                                    {u'daily': 25.595124807586668,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin K',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITK1',
                                     u'total': 20.476099846069335,
                                     u'unit': u'\xb5g'}],
                        u'healthLabels': [u'Dairy-Free',
                                          u'Gluten-Free',
                                          u'Egg-Free',
                                          u'Peanut-Free',
                                          u'Tree-Nut-Free',
                                          u'Soy-Free',
                                          u'Fish-Free',
                                          u'Shellfish-Free'],
                        u'image': u'https://www.edamam.com/web-img/4fd/4fdb447fb86295b4d22bbaf6d735d25a.jpg',
                        u'ingredientLines': [u'1 spatchcocked chicken',
                                             u'Coarse salt and ground pepper',
                                             u'1 can (15.5 ounces) chickpeas, rinsed and drained',
                                             u'Fresh lime juice (for serving)',
                                             u'Fresh cilantro leaves (for serving)'],
                        u'ingredients': [{u'text': u'1 spatchcocked chicken',
                                          u'weight': 920.0},
                                         {u'text': u'Coarse salt and ground pepper',
                                          u'weight': 0.0},
                                         {u'text': u'Coarse salt and ground pepper',
                                          u'weight': 4.078252807617187},
                                         {u'text': u'1 can (15.5 ounces) chickpeas, rinsed and drained',
                                          u'weight': 439.4176025390625}],
                        u'label': u'Spatchcocked Chicken with Chickpeas',
                        u'shareAs': u'http://www.edamam.com/recipe/spatchcocked-chicken-with-chickpeas-f797b2eaba167abc4467da8b4989a85d/chicken/591-722-cal/alcohol-free',
                        u'source': u'Martha Stewart',
                        u'totalDaily': {u'CA': {u'label': u'Calcium',
                                                u'quantity': 27.306282082641598,
                                                u'unit': u'%'},
                                        u'CHOCDF': {u'label': u'Carbs',
                                                    u'quantity': 20.628492417663573,
                                                    u'unit': u'%'},
                                        u'CHOLE': {u'label': u'Cholesterol',
                                                   u'quantity': 230.0,
                                                   u'unit': u'%'},
                                        u'ENERC_KCAL': {u'label': u'Energy',
                                                        u'quantity': 118.74619523907471,
                                                        u'unit': u'%'},
                                        u'FASAT': {u'label': u'Saturated',
                                                   u'quantity': 203.0259059413086,
                                                   u'unit': u'%'},
                                        u'FAT': {u'label': u'Fat',
                                                 u'quantity': 226.54399121698467,
                                                 u'unit': u'%'},
                                        u'FE': {u'label': u'Iron',
                                                u'quantity': 78.22686032694497,
                                                u'unit': u'%'},
                                        u'FIBTG': {u'label': u'Fiber',
                                                   u'quantity': 81.46468988818359,
                                                   u'unit': u'%'},
                                        u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                    u'quantity': 41.43692590301512,
                                                    u'unit': u'%'},
